mQuestID,mSubTargetID,mDifficulty,mFixedItemTableID
538553008,1703,1,118
538553008,2201,1,118
3104897802,1014,1,118
3104897802,1601,1,118
3457665948,2401,1,118
3457665948,1014,1,118
1349738047,1001,1,118
1349738047,2201,1,118
661941929,1001,1,118
661941929,1203,1,118
3195879187,1302,1,118
3195879187,1703,1,118
3380219781,2101,1,118
3380219781,1918,1,118
1506087444,1003,1,118
1506087444,1602,1,118
613733890,1601,1,118
613733890,1004,1,118
3181217720,1005,1,118
3181217720,1701,1,118
3399137070,1904,1,118
3399137070,2401,1,118
1425941133,1904,1,118
1425941133,1204,1,118
603525659,1003,1,118
603525659,1202,1,118
3136308129,1202,1,118
3136308129,1903,1,118
3455546167,1602,1,118
3455546167,2201,1,118
1565028006,1918,1,118
1565028006,1301,1,118
655360620,1002,1,118
655360620,1601,1,118
3189330902,2401,1,118
3189330902,1009,1,118
3374211904,1918,1,118
3374211904,1304,1,118
1467676387,1918,1,118
1467676387,1703,1,118
545113717,1001,1,118
545113717,1904,1,118
3111425999,2401,1,118
3111425999,1903,1,118
3463685977,2401,1,118
3463685977,1912,1,118
1590475464,1915,1,118
1590475464,1703,1,118
1740230752,1702,1,118
1740230752,1126,1,118
4272980442,1014,1,118
4272980442,1304,1,118
2310517068,2401,1,118
2310517068,1011,1,118
399713519,1703,1,118
399713519,1904,1,118
1624511609,1918,1,118
1624511609,1601,1,118
4192028099,1303,1,118
4192028099,1918,1,118
2396681557,1903,1,118
2396681557,1904,1,118
509962436,1602,1,118
509962436,1904,1,118
1719384663,1004,1,118
1719384663,2101,1,118
4285721581,1009,1,118
4285721581,1703,1,118
2289425275,1201,1,118
2289425275,1903,1,118
370233048,1903,1,118
370233048,1702,1,118
1628864078,2201,1,118
1628864078,1014,1,118
4162793460,1203,1,118
4162793460,1006,1,118
2400722786,2401,1,118
2400722786,1304,1,118
531038963,1911,1,118
531038963,1401,1,118
1660339941,1014,1,118
1660339941,1106,1,118
4227831647,1201,1,118
4227831647,1703,1,118
2365106121,1904,1,118
2365106121,1701,1,118
312226410,1301,1,118
312226410,1104,1,118
1704657660,1918,1,118
1704657660,2401,1,118
4237448006,1918,1,118
4237448006,1002,1,118
2341823440,1007,1,118
2341823440,2101,1,118
455769665,1001,1,118
455769665,1602,1,118
1622177980,1011,1,118
1622177980,1703,1,118
4189661446,1105,1,118
4189661446,1601,1,118
2394823056,1110,1,118
2394823056,2301,1,118
282758195,1202,1,118
282758195,1703,1,118
1742584997,1005,1,118
1742584997,2201,1,118
4275367199,2101,1,118
4275367199,1010,1,118
2312363401,2301,1,118
2312363401,2401,1,118
426557464,1303,1,118
426557464,1915,1,118
1634865803,1004,1,118
1634865803,1203,1,118
4168827697,1702,1,118
4168827697,1006,1,118
2407297959,2201,1,118
2407297959,1904,1,118
286844420,1105,1,118
286844420,1304,1,118
1713362578,1918,1,118
1713362578,1012,1,118
4279666472,1204,1,118
4279666472,1601,1,118
2282862526,1911,1,118
2282862526,1901,1,118
414100015,1911,1,118
414100015,2401,1,118
1781421494,1703,1,118
1781421494,1011,1,118
4079420428,1003,1,118
4079420428,2101,1,118
2216703130,1601,1,118
2216703130,1903,1,118
440705337,1602,1,118
440705337,1104,1,118
1833144751,1205,1,118
1833144751,2201,1,118
4098539541,2101,1,118
4098539541,1602,1,118
2202923139,1011,1,118
2202923139,1401,1,118
334687506,1106,1,118
334687506,1010,1,118
1810644865,1205,1,118
1810644865,1302,1,118
4075122235,1005,1,118
4075122235,1702,1,118
2246205101,1014,1,118
2246205101,1702,1,118
461818638,1108,1,118
461818638,1904,1,118
1820457880,1918,1,118
1820457880,1703,1,118
4119374370,1918,1,118
4119374370,1001,1,118
2190449332,1915,1,118
2190449332,1304,1,118
305170213,2301,1,118
305170213,1012,1,118
3699467115,2401,1,118
3699467115,1305,1,118
1166553809,1601,1,118
1166553809,1202,1,118
848233031,1012,1,118
848233031,1010,1,118
2901120996,1009,1,118
2901120996,1903,1,118
3689719666,2201,1,118
3689719666,1911,1,118
1122367176,1901,1,118
1122367176,1011,1,118
904054366,1703,1,118
904054366,1915,1,118
2774391759,1007,1,118
2774391759,1912,1,118
3741693701,1904,1,118
3741693701,1003,1,118
1175250623,1002,1,118
1175250623,1904,1,118
822859305,1111,1,118
822859305,1918,1,118
2943304586,1004,1,118
2943304586,2301,1,118
3630723868,1002,1,118
3630723868,1007,1,118
1096884902,1203,1,118
1096884902,1918,1,118
912658992,1203,1,118
912658992,1304,1,118
2799243169,1901,1,118
2799243169,1601,1,118
3737640242,1008,1,118
3737640242,1006,1,118
1204718728,1204,1,118
1204718728,1205,1,118
818527262,1901,1,118
818527262,1003,1,118
2930583997,1901,1,118
2930583997,1004,1,118
3651803435,1601,1,118
3651803435,1305,1,118
1084442769,1010,1,118
1084442769,1111,1,118
933525511,1602,1,118
933525511,1907,1,118
2803590550,1014,1,118
2803590550,2401,1,118
3662324096,1105,1,118
3662324096,1001,1,118
1128525882,1009,1,118
1128525882,1701,1,118
876921004,1108,1,118
876921004,2101,1,118
2854245647,2201,1,118
2854245647,1918,1,118
3710346649,1012,1,118
3710346649,1107,1,118
1143878691,1004,1,118
1143878691,2301,1,118
858326197,1904,1,118
858326197,1702,1,118
2744523044,1904,1,118
2744523044,1011,1,118
3624673241,1203,1,118
3624673241,1911,1,118
1090866787,1202,1,118
1090866787,2101,1,118
906133237,1915,1,118
906133237,2201,1,118
2825317206,1601,1,118
2825317206,1302,1,118
3747732416,2401,1,118
3747732416,2301,1,118
1181256314,1901,1,118
1181256314,2301,1,118
829405932,1703,1,118
829405932,1901,1,118
2714806141,1907,1,118
2714806141,1104,1,118
1524234704,2201,1,118
1524234704,1006,1,118
3285231722,1011,1,118
3285231722,1007,1,118
3034028284,1109,1,118
3034028284,1205,1,118
716377439,1201,1,118
716377439,1003,1,118
1572093385,1903,1,118
1572093385,1126,1,118
3300748403,1904,1,118
3300748403,1103,1,118
3015335141,1008,1,118
3015335141,1912,1,118
587546996,1112,1,118
587546996,1903,1,118
1528533991,1401,1,118
1528533991,1007,1,118
3256009309,1002,1,118
3256009309,1602,1,118
3038114507,1904,1,118
3038114507,1005,1,118
728852328,1301,1,118
728852328,1303,1,118
1551259646,1901,1,118
1551259646,1911,1,118
3313436228,1008,1,118
3313436228,1110,1,118
2994222802,1901,1,118
2994222802,1001,1,118
